import des bases...
importé

filtrage ADs dans base vehicules...
0.06815341828344801 Mtonnes encore à gagner
0.06814984348562803 Mtonnes encore à gagner
0.0678988888202956 Mtonnes encore à gagner
0.06785977624404715 Mtonnes encore à gagner
0.06771485090123575 Mtonnes encore à gagner
0.06736731996018097 Mtonnes encore à gagner
0.06726800365610552 Mtonnes encore à gagner
0.06708414210708069 Mtonnes encore à gagner
0.0670805748305674 Mtonnes encore à gagner
0.06705553786233365 Mtonnes encore à gagner
0.06704480743396424 Mtonnes encore à gagner
0.06690687983219012 Mtonnes encore à gagner
0.06681816950337005 Mtonnes encore à gagner
0.06672211044307597 Mtonnes encore à gagner
0.06664739373607897 Mtonnes encore à gagner
0.06659743592685796 Mtonnes encore à gagner
0.06657597084355338 Mtonnes encore à gagner
0.06642740066015795 Mtonnes encore à gagner
0.06635959424944726 Mtonnes encore à gagner
0.06635959424944726 Mtonnes encore à gagner
0.06623312275680648 Mtonnes encore à gagner
0.06622954454028918 Mtonnes encore à gagner
0.06613700134394573 Mtonnes encore à gagner
0.06610496577606373 Mtonnes encore à gagner
0.06607292982626278 Mtonnes encore à gagner
0.06584449836848671 Mtonnes encore à gagner
0.06567312589161034 Mtonnes encore à gagner
0.06565880867543017 Mtonnes encore à gagner
0.06564095627367728 Mtonnes encore à gagner
0.06556263242499183 Mtonnes encore à gagner
0.06543875683343847 Mtonnes encore à gagner
0.06526378785121478 Mtonnes encore à gagner
0.06512621981819677 Mtonnes encore à gagner
0.0650906100583013 Mtonnes encore à gagner
0.06488762678710502 Mtonnes encore à gagner
0.06488046582475482 Mtonnes encore à gagner
0.06462998687175459 Mtonnes encore à gagner
0.06457641132110625 Mtonnes encore à gagner
0.06442469786863603 Mtonnes encore à gagner
0.06421819750642976 Mtonnes encore à gagner
0.06407706065503804 Mtonnes encore à gagner
0.06405205651661339 Mtonnes encore à gagner
0.06401355337267667 Mtonnes encore à gagner
0.06400997201846215 Mtonnes encore à gagner
0.06369700976056691 Mtonnes encore à gagner
0.0636400117374234 Mtonnes encore à gagner
0.06352355080778116 Mtonnes encore à gagner
0.06350564095807654 Mtonnes encore à gagner
0.06327622333178473 Mtonnes encore à gagner
0.0628746625807004 Mtonnes encore à gagner
0.06262881221402994 Mtonnes encore à gagner
0.06248628973108161 Mtonnes encore à gagner
0.06248270719815663 Mtonnes encore à gagner
0.062145087717279335 Mtonnes encore à gagner
0.06213075745889585 Mtonnes encore à gagner
0.06199569774675373 Mtonnes encore à gagner
0.06193921119039825 Mtonnes encore à gagner
0.061742624822718195 Mtonnes encore à gagner
0.061625008013484806 Mtonnes encore à gagner
0.061625008013484806 Mtonnes encore à gagner
0.061442872316460395 Mtonnes encore à gagner
0.061364219707275236 Mtonnes encore à gagner
0.061138203098766386 Mtonnes encore à gagner
0.06085920823439128 Mtonnes encore à gagner
0.06070591614286469 Mtonnes encore à gagner
0.06037986660372319 Mtonnes encore à gagner
0.06030499673329137 Mtonnes encore à gagner
0.06016677068361975 Mtonnes encore à gagner
0.06005624335961457 Mtonnes encore à gagner
0.059931779782860684 Mtonnes encore à gagner
0.05977885987009213 Mtonnes encore à gagner
0.05962644390374239 Mtonnes encore à gagner
0.059421554418692235 Mtonnes encore à gagner
0.05936433098573257 Mtonnes encore à gagner
0.059300136452526075 Mtonnes encore à gagner
0.0592965506755645 Mtonnes encore à gagner
0.05926436014328962 Mtonnes encore à gagner
0.05912527074454488 Mtonnes encore à gagner
0.059121684808977726 Mtonnes encore à gagner
0.05901494827287168 Mtonnes encore à gagner
0.059004188424181425 Mtonnes encore à gagner
0.05891143276169908 Mtonnes encore à gagner
0.05871927460235371 Mtonnes encore à gagner
0.0586907320284622 Mtonnes encore à gagner
0.05864434330587631 Mtonnes encore à gagner
0.058641218496112923 Mtonnes encore à gagner
0.05852060385784741 Mtonnes encore à gagner
0.05828998095829796 Mtonnes encore à gagner
0.05817289359888678 Mtonnes encore à gagner
0.0581263564722847 Mtonnes encore à gagner
0.058119178712205066 Mtonnes encore à gagner
0.058040648907051295 Mtonnes encore à gagner
0.058001383633486725 Mtonnes encore à gagner
0.05755424062058312 Mtonnes encore à gagner
0.05753275891304499 Mtonnes encore à gagner
0.05751840094627303 Mtonnes encore à gagner
0.05749327277386218 Mtonnes encore à gagner
0.05735129741012068 Mtonnes encore à gagner
0.05734052601449191 Mtonnes encore à gagner
0.057265532299948685 Mtonnes encore à gagner
0.057265532299948685 Mtonnes encore à gagner
0.05717292448055833 Mtonnes encore à gagner
0.05716215277189418 Mtonnes encore à gagner
0.057033916496127546 Mtonnes encore à gagner
0.05702314351519133 Mtonnes encore à gagner
0.05697714492653594 Mtonnes encore à gagner
0.056847272672950755 Mtonnes encore à gagner
0.056818615098740644 Mtonnes encore à gagner
0.05676487984941403 Mtonnes encore à gagner
0.05660153722204875 Mtonnes encore à gagner
0.056358221085830884 Mtonnes encore à gagner
0.05609812494196165 Mtonnes encore à gagner
0.055784581201239636 Mtonnes encore à gagner
0.055699347981248426 Mtonnes encore à gagner
0.05568498013425627 Mtonnes encore à gagner
0.055610398193287836 Mtonnes encore à gagner
0.055435794700225305 Mtonnes encore à gagner
0.055275971469470164 Mtonnes encore à gagner
0.055204935393398546 Mtonnes encore à gagner
0.05476244143691966 Mtonnes encore à gagner
0.054627455654826296 Mtonnes encore à gagner
0.05456278365735168 Mtonnes encore à gagner
0.05440197397927715 Mtonnes encore à gagner
0.05438047031607596 Mtonnes encore à gagner
0.054231780679584674 Mtonnes encore à gagner
0.05408612127151757 Mtonnes encore à gagner
0.053833840524101007 Mtonnes encore à gagner
0.053833840524101007 Mtonnes encore à gagner
0.05374804898761587 Mtonnes encore à gagner
0.05371570137188053 Mtonnes encore à gagner
0.05361173269323416 Mtonnes encore à gagner
0.053487345518700824 Mtonnes encore à gagner
0.053437420416933445 Mtonnes encore à gagner
0.05342663551799065 Mtonnes encore à gagner
0.05313718415298041 Mtonnes encore à gagner
0.052939493001132654 Mtonnes encore à gagner
0.052775965446134165 Mtonnes encore à gagner
0.0526618281587834 Mtonnes encore à gagner
0.05264385027245133 Mtonnes encore à gagner
0.05255801790357184 Mtonnes encore à gagner
0.052419837638989275 Mtonnes encore à gagner
0.052109131440744694 Mtonnes encore à gagner
0.052080435516642876 Mtonnes encore à gagner
0.05204815018164588 Mtonnes encore à gagner
0.05203376342030852 Mtonnes encore à gagner
0.05189818124643608 Mtonnes encore à gagner
0.051876654858714843 Mtonnes encore à gagner
0.051830147845922436 Mtonnes encore à gagner
0.051697395129636003 Mtonnes encore à gagner
0.05154620341409322 Mtonnes encore à gagner
0.05107471995713819 Mtonnes encore à gagner
0.050053762601373286 Mtonnes encore à gagner
0.04996071163725668 Mtonnes encore à gagner
0.04979541294369172 Mtonnes encore à gagner
0.049584392375630504 Mtonnes encore à gagner
0.04956558735560623 Mtonnes encore à gagner
0.04923223365995577 Mtonnes encore à gagner
0.049147801758498755 Mtonnes encore à gagner
0.04910126166287787 Mtonnes encore à gagner
0.049029269834017786 Mtonnes encore à gagner
0.04893999342144362 Mtonnes encore à gagner
0.048663323689589255 Mtonnes encore à gagner
0.048648923390579135 Mtonnes encore à gagner
0.04821767456220982 Mtonnes encore à gagner
0.047906142936921636 Mtonnes encore à gagner
0.04789894142942064 Mtonnes encore à gagner
0.04767033486499095 Mtonnes encore à gagner
0.047540113187376054 Mtonnes encore à gagner
0.04753651210639598 Mtonnes encore à gagner
0.047479038385858985 Mtonnes encore à gagner
0.04710872563336732 Mtonnes encore à gagner
0.04694960284276073 Mtonnes encore à gagner
0.04675798544032794 Mtonnes encore à gagner
0.04666866461459529 Mtonnes encore à gagner
0.04665785921524579 Mtonnes encore à gagner
0.046647053243900505 Mtonnes encore à gagner
0.046593155105702166 Mtonnes encore à gagner
0.04633758724707526 Mtonnes encore à gagner
0.046180854622244194 Mtonnes encore à gagner
0.04583532880198593 Mtonnes encore à gagner
0.04557355899018933 Mtonnes encore à gagner
0.04553402252968297 Mtonnes encore à gagner
0.045526833793728905 Mtonnes encore à gagner
0.04539813848592056 Mtonnes encore à gagner
0.0453909303241411 Mtonnes encore à gagner
0.045258293476901024 Mtonnes encore à gagner
0.04492561835621345 Mtonnes encore à gagner
0.04487875863165458 Mtonnes encore à gagner
0.04482842161803191 Mtonnes encore à gagner
0.04450632002818411 Mtonnes encore à gagner
0.04427029342476896 Mtonnes encore à gagner
0.044263082358117156 Mtonnes encore à gagner
0.044205533549534604 Mtonnes encore à gagner
0.044089227881682014 Mtonnes encore à gagner
0.0436169268944151 Mtonnes encore à gagner
0.04335305363241204 Mtonnes encore à gagner
0.04305810087389528 Mtonnes encore à gagner
0.04290528943910488 Mtonnes encore à gagner
0.04273054557613731 Mtonnes encore à gagner
0.042705360747706145 Mtonnes encore à gagner
0.04260436638047782 Mtonnes encore à gagner
0.04246122770233285 Mtonnes encore à gagner
0.04245762024480593 Mtonnes encore à gagner
0.04209972867274425 Mtonnes encore à gagner
0.0420745377781242 Mtonnes encore à gagner
0.041826222725031226 Mtonnes encore à gagner
0.04160581351308723 Mtonnes encore à gagner
0.041580619605585234 Mtonnes encore à gagner
0.041580619605585234 Mtonnes encore à gagner
0.04154092362929651 Mtonnes encore à gagner
0.041321231344064735 Mtonnes encore à gagner
0.04129243216017375 Mtonnes encore à gagner
0.041058545735631835 Mtonnes encore à gagner
0.04094077789722261 Mtonnes encore à gagner
0.040750270813523226 Mtonnes encore à gagner
0.0405432515453521 Mtonnes encore à gagner
0.0404825692210955 Mtonnes encore à gagner
0.04041434261269394 Mtonnes encore à gagner
0.04023709262342701 Mtonnes encore à gagner
0.03994993425811133 Mtonnes encore à gagner
0.03989938428344608 Mtonnes encore à gagner
0.03970173889340911 Mtonnes encore à gagner
0.03963673823091174 Mtonnes encore à gagner
0.03945821547842465 Mtonnes encore à gagner
0.03911070468307454 Mtonnes encore à gagner
0.038917235526159555 Mtonnes encore à gagner
0.038395910173655956 Mtonnes encore à gagner
0.03816813080703296 Mtonnes encore à gagner
0.038157292950916855 Mtonnes encore à gagner
0.03812125722462545 Mtonnes encore à gagner
0.037814049661330174 Mtonnes encore à gagner
0.03764258751108507 Mtonnes encore à gagner
0.037416202311703284 Mtonnes encore à gagner
0.037376558934306914 Mtonnes encore à gagner
0.037030042409919695 Mtonnes encore à gagner
0.03679235409222059 Mtonnes encore à gagner
0.03678512712417614 Mtonnes encore à gagner
0.036723850019183324 Mtonnes encore à gagner
0.03658546076636071 Mtonnes encore à gagner
0.03630221977290349 Mtonnes encore à gagner
0.03613728974823216 Mtonnes encore à gagner
0.03610114477801751 Mtonnes encore à gagner
0.03594390056301844 Mtonnes encore à gagner
0.03562116489487188 Mtonnes encore à gagner
0.035495642211729184 Mtonnes encore à gagner
0.03541629526973766 Mtonnes encore à gagner
0.034926498532065864 Mtonnes encore à gagner
0.034861572199049284 Mtonnes encore à gagner
0.03466717880734205 Mtonnes encore à gagner
0.034520575458039104 Mtonnes encore à gagner
0.034302447393644186 Mtonnes encore à gagner
0.03427719302306764 Mtonnes encore à gagner
0.03392667666270022 Mtonnes encore à gagner
0.03373352833821963 Mtonnes encore à gagner
0.03297064021168694 Mtonnes encore à gagner
0.03281868046941394 Mtonnes encore à gagner
0.03239948997892528 Mtonnes encore à gagner
0.03223850803524764 Mtonnes encore à gagner
0.03218107980365437 Mtonnes encore à gagner
0.03212709799146296 Mtonnes encore à gagner
0.03195537367389889 Mtonnes encore à gagner
0.03176792619155755 Mtonnes encore à gagner
0.031649467425965305 Mtonnes encore à gagner
0.03154606950195982 Mtonnes encore à gagner
0.031542450590261506 Mtonnes encore à gagner
0.030994993543583593 Mtonnes encore à gagner
0.03062359246913804 Mtonnes encore à gagner
0.03054778138051617 Mtonnes encore à gagner
0.030275377336068665 Mtonnes encore à gagner
0.030082121805551587 Mtonnes encore à gagner
0.029730255954651508 Mtonnes encore à gagner
0.029541211366207687 Mtonnes encore à gagner
0.0294367912427953 Mtonnes encore à gagner
0.029070658337543964 Mtonnes encore à gagner
0.02894895412705667 Mtonnes encore à gagner
0.028748499244012127 Mtonnes encore à gagner
0.028594067765609577 Mtonnes encore à gagner
0.028510775048237846 Mtonnes encore à gagner
0.028442339663543592 Mtonnes encore à gagner
0.028431475325481514 Mtonnes encore à gagner
0.028341421605956985 Mtonnes encore à gagner
0.028326933625506534 Mtonnes encore à gagner
0.028113551837186446 Mtonnes encore à gagner
0.027816307604929147 Mtonnes encore à gagner
0.027625133733938156 Mtonnes encore à gagner
0.027485945470206996 Mtonnes encore à gagner
0.02695600583690183 Mtonnes encore à gagner
0.026902102776726444 Mtonnes encore à gagner
0.026862355321262577 Mtonnes encore à gagner
0.02663236357772858 Mtonnes encore à gagner
0.02655092343759291 Mtonnes encore à gagner
0.026471423328273236 Mtonnes encore à gagner
0.026356419792326058 Mtonnes encore à gagner
0.02630221376395614 Mtonnes encore à gagner
0.026234153847332742 Mtonnes encore à gagner
0.026162505904345768 Mtonnes encore à gagner
0.02571321457462261 Mtonnes encore à gagner
0.025652109680116997 Mtonnes encore à gagner
0.02563036896087878 Mtonnes encore à gagner
0.02555244828197001 Mtonnes encore à gagner
0.025370318725931984 Mtonnes encore à gagner
0.02533054622523201 Mtonnes encore à gagner
0.025236801356767646 Mtonnes encore à gagner
0.0251538713331545 Mtonnes encore à gagner
0.0249352119468762 Mtonnes encore à gagner
0.024909832058776615 Mtonnes encore à gagner
0.024701905471669505 Mtonnes encore à gagner
0.024651271101170824 Mtonnes encore à gagner
0.024482772539089037 Mtonnes encore à gagner
0.024475520081705948 Mtonnes encore à gagner
0.02356807098820024 Mtonnes encore à gagner
0.02347812818832784 Mtonnes encore à gagner
0.023438332060388145 Mtonnes encore à gagner
0.023355121682486768 Mtonnes encore à gagner
0.02334064988069784 Mtonnes encore à gagner
0.023111924453100396 Mtonnes encore à gagner
0.023104670140218886 Mtonnes encore à gagner
0.023043163670141364 Mtonnes encore à gagner
0.023017835402778353 Mtonnes encore à gagner
0.022839750456622898 Mtonnes encore à gagner
0.022756980018145967 Mtonnes encore à gagner
0.022581805442627445 Mtonnes encore à gagner
0.02250218358431111 Mtonnes encore à gagner
0.022487670142129712 Mtonnes encore à gagner
0.022246502047855277 Mtonnes encore à gagner
0.022239244654550294 Mtonnes encore à gagner
0.021771262795431845 Mtonnes encore à gagner
0.02170231322485483 Mtonnes encore à gagner
0.021601248714367305 Mtonnes encore à gagner
0.02151101064556471 Mtonnes encore à gagner
0.02142076199000087 Mtonnes encore à gagner
0.021363152483471204 Mtonnes encore à gagner
0.021267365832717378 Mtonnes encore à gagner
0.020896469212666524 Mtonnes encore à gagner
0.020785206225672592 Mtonnes encore à gagner
0.02062010270940462 Mtonnes encore à gagner
0.020587512271754704 Mtonnes encore à gagner
0.020508068918923428 Mtonnes encore à gagner
0.0204971768397737 Mtonnes encore à gagner
0.02036435390434521 Mtonnes encore à gagner
0.020335380320074314 Mtonnes encore à gagner
0.02028214776462267 Mtonnes encore à gagner
0.02021333076447318 Mtonnes encore à gagner
0.019899586121506108 Mtonnes encore à gagner
0.019660710763953926 Mtonnes encore à gagner
0.019584863362823057 Mtonnes encore à gagner
0.019087476631896028 Mtonnes encore à gagner
0.018946600967487015 Mtonnes encore à gagner
0.018834909791431542 Mtonnes encore à gagner
0.01875231389071308 Mtonnes encore à gagner
0.0185789140243946 Mtonnes encore à gagner
0.018481369267377534 Mtonnes encore à gagner
0.018419949397723734 Mtonnes encore à gagner
0.018383623062317778 Mtonnes encore à gagner
0.018258348609082375 Mtonnes encore à gagner
0.018096180550851937 Mtonnes encore à gagner
0.017965723740816397 Mtonnes encore à gagner
0.017943977695003 Mtonnes encore à gagner
0.017872373202799885 Mtonnes encore à gagner
0.017694787294912473 Mtonnes encore à gagner
0.017063884363068826 Mtonnes encore à gagner
0.016623431860835147 Mtonnes encore à gagner
0.016543902998821913 Mtonnes encore à gagner
0.01622272345126019 Mtonnes encore à gagner
0.01620091497760079 Mtonnes encore à gagner
