import des bases...
importé

filtrage ADs dans base vehicules...
0.32400788970104477 Mtonnes encore à gagner
0.32397193407880476 Mtonnes encore à gagner
0.32395559043536126 Mtonnes encore à gagner
0.32390655884045927 Mtonnes encore à gagner
0.32390655884045927 Mtonnes encore à gagner
0.32363523926157667 Mtonnes encore à gagner
0.32355351444242597 Mtonnes encore à gagner
0.3230860447027517 Mtonnes encore à gagner
0.3230827756232628 Mtonnes encore à gagner
0.32290951396521717 Mtonnes encore à gagner
0.3227591222190065 Mtonnes encore à gagner
0.32258257493182985 Mtonnes encore à gagner
0.32255968840131866 Mtonnes encore à gagner
0.3225564188620327 Mtonnes encore à gagner
0.32250083277031916 Mtonnes encore à gagner
0.3223569583170214 Mtonnes encore à gagner
0.3221836479927416 Mtonnes encore à gagner
0.321993985400729 Mtonnes encore à gagner
0.32174872880242145 Mtonnes encore à gagner
0.3213334269670658 Mtonnes encore à gagner
0.32131380505413665 Mtonnes encore à gagner
0.32103254636121337 Mtonnes encore à gagner
0.32085593779712207 Mtonnes encore à gagner
0.3205910212312939 Mtonnes encore à gagner
0.3203424537247499 Mtonnes encore à gagner
0.32006116733477974 Mtonnes encore à gagner
0.31994341888569044 Mtonnes encore à gagner
0.31993360632839396 Mtonnes encore à gagner
0.31985510209076207 Mtonnes encore à gagner
0.3198518309730489 Mtonnes encore à gagner
0.3197896772046418 Mtonnes encore à gagner
0.31967845449143484 Mtonnes encore à gagner
0.31952796495041946 Mtonnes encore à gagner
0.3195148782672055 Mtonnes encore à gagner
0.31947888919558887 Mtonnes encore à gagner
0.31932511688796383 Mtonnes encore à gagner
0.3192793114774526 Mtonnes encore à gagner
0.31916479444436385 Mtonnes encore à gagner
0.3185790670404467 Mtonnes encore à gagner
0.3184645270636124 Mtonnes encore à gagner
0.3183827106407717 Mtonnes encore à gagner
0.3182714396932518 Mtonnes encore à gagner
0.31816671380180317 Mtonnes encore à gagner
0.3181634410906553 Mtonnes encore à gagner
0.3179015996531098 Mtonnes encore à gagner
0.3176070211456552 Mtonnes encore à gagner
0.31714878360276755 Mtonnes encore à gagner
0.3169262072998458 Mtonnes encore à gagner
0.3168116423265239 Mtonnes encore à gagner
0.31674944981832764 Mtonnes encore à gagner
0.31657596438622715 Mtonnes encore à gagner
0.31620280321500394 Mtonnes encore à gagner
0.31614060741308325 Mtonnes encore à gagner
0.3160424029679203 Mtonnes encore à gagner
0.3160260351381572 Mtonnes encore à gagner
0.3159965715833142 Mtonnes encore à gagner
0.31596710192305455 Mtonnes encore à gagner
0.3157444207231461 Mtonnes encore à gagner
0.3156789262144706 Mtonnes encore à gagner
0.3155512094373938 Mtonnes encore à gagner
0.31532851846084364 Mtonnes encore à gagner
0.31505995464485936 Mtonnes encore à gagner
0.3150403035894036 Mtonnes encore à gagner
0.3149289373619202 Mtonnes encore à gagner
0.3147618814253761 Mtonnes encore à gagner
0.3147586053141884 Mtonnes encore à gagner
0.31475532890681723 Mtonnes encore à gagner
0.3144014722270554 Mtonnes encore à gagner
0.3143818132001961 Mtonnes encore à gagner
0.31421470597340573 Mtonnes encore à gagner
0.31398530105083333 Mtonnes encore à gagner
0.3139787462516219 Mtonnes encore à gagner
0.3136575370662853 Mtonnes encore à gagner
0.3136378704281153 Mtonnes encore à gagner
0.313624759253051 Mtonnes encore à gagner
0.31347725521140823 Mtonnes encore à gagner
0.3132445190509294 Mtonnes encore à gagner
0.3131920694925272 Mtonnes encore à gagner
0.31305766555812964 Mtonnes encore à gagner
0.31296259393342707 Mtonnes encore à gagner
0.31295603705212205 Mtonnes encore à gagner
0.31293308738492787 Mtonnes encore à gagner
0.3127953808412771 Mtonnes encore à gagner
0.3126543901461276 Mtonnes encore à gagner
0.31236912064219835 Mtonnes encore à gagner
0.3122937043244365 Mtonnes encore à gagner
0.31213959067390773 Mtonnes encore à gagner
0.311982195936912 Mtonnes encore à gagner
0.3115788138169555 Mtonnes encore à gagner
0.31157553427493756 Mtonnes encore à gagner
0.31147058665532956 Mtonnes encore à gagner
0.31128036266304715 Mtonnes encore à gagner
0.311218045429583 Mtonnes encore à gagner
0.3110606099963227 Mtonnes encore à gagner
0.3108047644759462 Mtonnes encore à gagner
0.31066043632081186 Mtonnes encore à gagner
0.31036848621918267 Mtonnes encore à gagner
0.3102995974860381 Mtonnes encore à gagner
0.31026022776179785 Mtonnes encore à gagner
0.3101322743632613 Mtonnes encore à gagner
0.31006665264318567 Mtonnes encore à gagner
0.30987961455960145 Mtonnes encore à gagner
0.309777890453399 Mtonnes encore à gagner
0.3097483572918702 Mtonnes encore à gagner
0.3093939542531925 Mtonnes encore à gagner
0.30922659593463386 Mtonnes encore à gagner
0.3091314218170669 Mtonnes encore à gagner
0.3087572708501334 Mtonnes encore à gagner
0.3086062881542322 Mtonnes encore à gagner
0.3085242258567309 Mtonnes encore à gagner
0.3080613906178975 Mtonnes encore à gagner
0.30795963128976567 Mtonnes encore à gagner
0.3078644364948375 Mtonnes encore à gagner
0.30774626258180193 Mtonnes encore à gagner
0.3076346485997008 Mtonnes encore à gagner
0.30707329406333805 Mtonnes encore à gagner
0.30692227972953123 Mtonnes encore à gagner
0.30691571384780225 Mtonnes encore à gagner
0.30689929790888915 Mtonnes encore à gagner
0.3068763153528349 Mtonnes encore à gagner
0.3067909477127113 Mtonnes encore à gagner
0.3067745296726585 Mtonnes encore à gagner
0.30662346404696317 Mtonnes encore à gagner
0.30662346404696317 Mtonnes encore à gagner
0.30653807358554586 Mtonnes encore à gagner
0.30653150476337165 Mtonnes encore à gagner
0.3064395411312253 Mtonnes encore à gagner
0.3063147317104806 Mtonnes encore à gagner
0.30617349652467096 Mtonnes encore à gagner
0.30611437399487995 Mtonnes encore à gagner
0.30611437399487995 Mtonnes encore à gagner
0.3059829866610193 Mtonnes encore à gagner
0.3059172897302682 Mtonnes encore à gagner
0.30580559068412816 Mtonnes encore à gagner
0.3056544509574226 Mtonnes encore à gagner
0.30542773460260264 Mtonnes encore à gagner
0.30536201786322703 Mtonnes encore à gagner
0.3053587319423663 Mtonnes encore à gagner
0.3051549885341993 Mtonnes encore à gagner
0.30505968099925385 Mtonnes encore à gagner
0.3048526287762563 Mtonnes encore à gagner
0.30479018391960766 Mtonnes encore à gagner
0.304658713429133 Mtonnes encore à gagner
0.304569969747984 Mtonnes encore à gagner
0.30445492701683374 Mtonnes encore à gagner
0.30414923313304687 Mtonnes encore à gagner
0.3038566821297297 Mtonnes encore à gagner
0.30347208063911024 Mtonnes encore à gagner
0.30306775231778493 Mtonnes encore à gagner
0.3030513161037125 Mtonnes encore à gagner
0.3029329747168279 Mtonnes encore à gagner
0.30278173806285213 Mtonnes encore à gagner
0.3027488586209208 Mtonnes encore à gagner
0.30268967282426784 Mtonnes encore à gagner
0.3023838238385981 Mtonnes encore à gagner
0.302258851879615 Mtonnes encore à gagner
0.3021897836095415 Mtonnes encore à gagner
0.3021799164374528 Mtonnes encore à gagner
0.30213386951641175 Mtonnes encore à gagner
0.3018246893965326 Mtonnes encore à gagner
0.3014233946752656 Mtonnes encore à gagner
0.30135102609281317 Mtonnes encore à gagner
0.30123587611226643 Mtonnes encore à gagner
0.30120626586239974 Mtonnes encore à gagner
0.3011108506369031 Mtonnes encore à gagner
0.3009627878278791 Mtonnes encore à gagner
0.3009562069596394 Mtonnes encore à gagner
0.3008871059719276 Mtonnes encore à gagner
0.30070282678059 Mtonnes encore à gagner
0.30063042953581576 Mtonnes encore à gagner
0.3005909383714811 Mtonnes encore à gagner
0.30015324099443985 Mtonnes encore à gagner
0.30013020287801906 Mtonnes encore à gagner
0.3000314668275257 Mtonnes encore à gagner
0.3000215930841179 Mtonnes encore à gagner
0.2998734760810202 Mtonnes encore à gagner
0.29984055976884605 Mtonnes encore à gagner
0.2997780180301195 Mtonnes encore à gagner
0.2996529343405543 Mtonnes encore à gagner
0.299636475407 Mtonnes encore à gagner
0.2995607631819355 Mtonnes encore à gagner
0.2994192096920414 Mtonnes encore à gagner
0.2994159175049318 Mtonnes encore à gagner
0.29935336559931525 Mtonnes encore à gagner
0.29919204542824707 Mtonnes encore à gagner
0.2987870987376273 Mtonnes encore à gagner
0.2987475902900347 Mtonnes encore à gagner
0.29852040702074323 Mtonnes encore à gagner
0.29842820717312657 Mtonnes encore à gagner
0.29835905584210076 Mtonnes encore à gagner
0.2982866100807078 Mtonnes encore à gagner
0.29792766505131807 Mtonnes encore à gagner
0.29771031958678984 Mtonnes encore à gagner
0.2973151313820974 Mtonnes encore à gagner
0.29730854483121893 Mtonnes encore à gagner
0.29717350387043595 Mtonnes encore à gagner
0.2971010401215106 Mtonnes encore à gagner
0.29700221159498374 Mtonnes encore à gagner
0.2968770253986821 Mtonnes encore à gagner
0.2968605534700717 Mtonnes encore à gagner
0.29654099772964315 Mtonnes encore à gagner
0.2965113440197449 Mtonnes encore à gagner
0.2962016228590372 Mtonnes encore à gagner
0.2960236972737076 Mtonnes encore à gagner
0.29576998774697794 Mtonnes encore à gagner
0.2957601025762262 Mtonnes encore à gagner
0.2956085299363571 Mtonnes encore à gagner
0.29548661245822405 Mtonnes encore à gagner
0.2952328735653289 Mtonnes encore à gagner
0.29510434372068284 Mtonnes encore à gagner
0.29508127324263445 Mtonnes encore à gagner
0.2949494415370868 Mtonnes encore à gagner
0.2949230743583162 Mtonnes encore à gagner
0.29470883953524796 Mtonnes encore à gagner
0.29464950624255426 Mtonnes encore à gagner
0.29463961723371046 Mtonnes encore à gagner
0.2944385217189591 Mtonnes encore à gagner
0.2944055533119996 Mtonnes encore à gagner
0.2943890688037576 Mtonnes encore à gagner
0.2942374102628258 Mtonnes encore à gagner
0.29407915052065636 Mtonnes encore à gagner
0.29343291973289265 Mtonnes encore à gagner
0.2933768659113869 Mtonnes encore à gagner
0.2933175076429957 Mtonnes encore à gagner
0.2930437867958813 Mtonnes encore à gagner
0.29296133987160555 Mtonnes encore à gagner
0.292812931999614 Mtonnes encore à gagner
0.29275027055601033 Mtonnes encore à gagner
0.2925194105419955 Mtonnes encore à gagner
0.2923610987713068 Mtonnes encore à gagner
0.29214671416975513 Mtonnes encore à gagner
0.29213351927027364 Mtonnes encore à gagner
0.2919190874786173 Mtonnes encore à gagner
0.29173104603628186 Mtonnes encore à gagner
0.2916122803891894 Mtonnes encore à gagner
0.29150670215835195 Mtonnes encore à gagner
0.2914968036039629 Mtonnes encore à gagner
0.2914869049300286 Mtonnes encore à gagner
0.29148030545281367 Mtonnes encore à gagner
0.2914605066375304 Mtonnes encore à gagner
0.2913516125610731 Mtonnes encore à gagner
0.2913483125724077 Mtonnes encore à gagner
0.29132191166559585 Mtonnes encore à gagner
0.29117670467108914 Mtonnes encore à gagner
0.2910677883858357 Mtonnes encore à gagner
0.29060569629159394 Mtonnes encore à gagner
0.2905132709370184 Mtonnes encore à gagner
0.29047696063322404 Mtonnes encore à gagner
0.29041424236974667 Mtonnes encore à gagner
0.29022608391057014 Mtonnes encore à gagner
0.29021618045834163 Mtonnes encore à gagner
0.29014025153559064 Mtonnes encore à gagner
0.290094029117002 Mtonnes encore à gagner
0.2900874252520862 Mtonnes encore à gagner
0.2897539152086539 Mtonnes encore à gagner
0.2896482481386804 Mtonnes encore à gagner
0.28907696084115475 Mtonnes encore à gagner
0.28905054186089396 Mtonnes encore à gagner
0.28890853959278884 Mtonnes encore à gagner
0.2888226765208741 Mtonnes encore à gagner
0.2887962565903859 Mtonnes encore à gagner
0.2887434160893845 Mtonnes encore à gagner
0.2886575477476758 Mtonnes encore à gagner
0.28860139946807717 Mtonnes encore à gagner
0.28850231216787936 Mtonnes encore à gagner
0.2881885319740869 Mtonnes encore à gagner
0.2881687135998372 Mtonnes encore à gagner
0.2880696182387572 Mtonnes encore à gagner
0.2879011324321623 Mtonnes encore à gagner
0.2876500554164281 Mtonnes encore à gagner
0.2876302327853142 Mtonnes encore à gagner
0.2873361914820536 Mtonnes encore à gagner
0.2871180868650116 Mtonnes encore à gagner
0.28680413500837565 Mtonnes encore à gagner
0.28662565816468266 Mtonnes encore à gagner
0.28661243677174175 Mtonnes encore à gagner
0.28660582596932915 Mtonnes encore à gagner
0.28651326976216573 Mtonnes encore à gagner
0.2864041839174427 Mtonnes encore à gagner
0.2862818737469568 Mtonnes encore à gagner
0.2862752618798696 Mtonnes encore à gagner
0.28611987905382597 Mtonnes encore à gagner
0.2859479597476615 Mtonnes encore à gagner
0.28592481565305405 Mtonnes encore à gagner
0.2854652196552818 Mtonnes encore à gagner
0.2853197360089168 Mtonnes encore à gagner
0.2852635254220157 Mtonnes encore à gagner
0.2851973943746522 Mtonnes encore à gagner
0.28489649404167006 Mtonnes encore à gagner
0.2848634279051736 Mtonnes encore à gagner
0.2845922602574613 Mtonnes encore à gagner
0.2844533688295279 Mtonnes encore à gagner
0.2842847065352867 Mtonnes encore à gagner
0.2841391936355788 Mtonnes encore à gagner
0.2840399774864699 Mtonnes encore à gagner
0.28396390904369007 Mtonnes encore à gagner
0.28391760591445747 Mtonnes encore à gagner
0.2838977603438093 Mtonnes encore à gagner
0.28370921771685875 Mtonnes encore à gagner
0.2834842826079589 Mtonnes encore à gagner
0.28329241957931695 Mtonnes encore à gagner
0.28301453714365854 Mtonnes encore à gagner
0.2828921358756369 Mtonnes encore à gagner
0.2824289887229354 Mtonnes encore à gagner
0.2823396663788196 Mtonnes encore à gagner
0.2822635713760726 Mtonnes encore à gagner
0.2821014550138736 Mtonnes encore à gagner
0.28208160342522914 Mtonnes encore à gagner
0.28193271216959204 Mtonnes encore à gagner
0.28190955039872545 Mtonnes encore à gagner
0.28181028114505446 Mtonnes encore à gagner
0.281307280752205 Mtonnes encore à gagner
0.2811947560942949 Mtonnes encore à gagner
0.2810623633209972 Mtonnes encore à gagner
0.2809465135285225 Mtonnes encore à gagner
0.2806784030522125 Mtonnes encore à gagner
0.2803076749347335 Mtonnes encore à gagner
0.28019843996917393 Mtonnes encore à gagner
0.2801653383985174 Mtonnes encore à gagner
0.28014216587841867 Mtonnes encore à gagner
0.28004947244864775 Mtonnes encore à gagner
0.27992036318320546 Mtonnes encore à gagner
0.27981773741435845 Mtonnes encore à gagner
0.27972835153066855 Mtonnes encore à gagner
0.27967868834969023 Mtonnes encore à gagner
0.2796588224122756 Mtonnes encore à gagner
0.2794005638877297 Mtonnes encore à gagner
0.2791422901977456 Mtonnes encore à gagner
0.27880454589785053 Mtonnes encore à gagner
0.27845354356052887 Mtonnes encore à gagner
0.27828134993122733 Mtonnes encore à gagner
0.2782581682205021 Mtonnes encore à gagner
0.278085952125978 Mtonnes encore à gagner
0.2779203584244434 Mtonnes encore à gagner
0.2776719520568789 Mtonnes encore à gagner
0.2774334750616134 Mtonnes encore à gagner
0.27738710317336635 Mtonnes encore à gagner
0.2772844206303544 Mtonnes encore à gagner
0.2770227313531244 Mtonnes encore à gagner
0.2769564793315342 Mtonnes encore à gagner
0.276678217791714 Mtonnes encore à gagner
0.2766086475962739 Mtonnes encore à gagner
0.2765191974220773 Mtonnes encore à gagner
0.27643968205114167 Mtonnes encore à gagner
0.27643968205114167 Mtonnes encore à gagner
0.27628063111095136 Mtonnes encore à gagner
0.2760917529271345 Mtonnes encore à gagner
0.275591372690962 Mtonnes encore à gagner
0.27557480321483707 Mtonnes encore à gagner
0.2747794562460055 Mtonnes encore à gagner
0.2746999199252427 Mtonnes encore à gagner
0.2746502076263684 Mtonnes encore à gagner
0.27464357863362165 Mtonnes encore à gagner
0.27455739733247997 Mtonnes encore à gagner
0.2745341942790347 Mtonnes encore à gagner
0.2744380643129527 Mtonnes encore à gagner
0.274292204249698 Mtonnes encore à gagner
0.2740800340521834 Mtonnes encore à gagner
0.2740501974538163 Mtonnes encore à gagner
0.2738943828753557 Mtonnes encore à gagner
0.2738844372615934 Mtonnes encore à gagner
0.27388112202678316 Mtonnes encore à gagner
0.2738413369322701 Mtonnes encore à gagner
0.27359930592479653 Mtonnes encore à gagner
0.2733705318062918 Mtonnes encore à gagner
0.27323790709565454 Mtonnes encore à gagner
0.2732080650256554 Mtonnes encore à gagner
0.27319811727543897 Mtonnes encore à gagner
0.27319811727543897 Mtonnes encore à gagner
0.2730422455302923 Mtonnes encore à gagner
0.2730024470257608 Mtonnes encore à gagner
0.2728133850594108 Mtonnes encore à gagner
0.2727205097445058 Mtonnes encore à gagner
0.2726906569524954 Mtonnes encore à gagner
0.2726608030285078 Mtonnes encore à gagner
0.27265748584525307 Mtonnes encore à gagner
0.27251152319167193 Mtonnes encore à gagner
0.27245512796041416 Mtonnes encore à gagner
