import des bases...
importé

filtrage ADs dans base vehicules...
0.6299990133760827 Mtonnes encore à gagner
0.6298994323968259 Mtonnes encore à gagner
0.6298994323968259 Mtonnes encore à gagner
0.629882838240944 Mtonnes encore à gagner
0.6296206740984314 Mtonnes encore à gagner
0.6294680378699335 Mtonnes encore à gagner
0.6288542229445824 Mtonnes encore à gagner
0.6287978206865468 Mtonnes encore à gagner
0.6282205388314792 Mtonnes encore à gagner
0.6281641436002214 Mtonnes encore à gagner
0.6280181809466403 Mtonnes encore à gagner
0.6280148637633856 Mtonnes encore à gagner
0.627985009839398 Mtonnes encore à gagner
0.6279551570473876 Mtonnes encore à gagner
0.6278622817324826 Mtonnes encore à gagner
0.6276732197661326 Mtonnes encore à gagner
0.627633421261601 Mtonnes encore à gagner
0.6274775495164544 Mtonnes encore à gagner
0.6274775495164544 Mtonnes encore à gagner
0.627467601766238 Mtonnes encore à gagner
0.6274377596962388 Mtonnes encore à gagner
0.6273051349856016 Mtonnes encore à gagner
0.6270763608670968 Mtonnes encore à gagner
0.6268343298596233 Mtonnes encore à gagner
0.6267945447651102 Mtonnes encore à gagner
0.6267912295303 Mtonnes encore à gagner
0.6267812839165376 Mtonnes encore à gagner
0.6266254693380771 Mtonnes encore à gagner
0.62659563273971 Mtonnes encore à gagner
0.6263834625421953 Mtonnes encore à gagner
0.6262376024789407 Mtonnes encore à gagner
0.6261414725128587 Mtonnes encore à gagner
0.6261182694594134 Mtonnes encore à gagner
0.6260320881582717 Mtonnes encore à gagner
0.626025459165525 Mtonnes encore à gagner
0.6259757468666507 Mtonnes encore à gagner
0.6258962105458878 Mtonnes encore à gagner
0.6251008635770563 Mtonnes encore à gagner
0.6250842941009314 Mtonnes encore à gagner
0.6245839138647589 Mtonnes encore à gagner
0.624395035680942 Mtonnes encore à gagner
0.6242359847407517 Mtonnes encore à gagner
0.6242359847407517 Mtonnes encore à gagner
0.6241564693698161 Mtonnes encore à gagner
0.6240670191956195 Mtonnes encore à gagner
0.6239974490001794 Mtonnes encore à gagner
0.6237191874603591 Mtonnes encore à gagner
0.623652935438769 Mtonnes encore à gagner
0.623391246161539 Mtonnes encore à gagner
0.623288563618527 Mtonnes encore à gagner
0.62324219173028 Mtonnes encore à gagner
0.6230037147350145 Mtonnes encore à gagner
0.62275530836745 Mtonnes encore à gagner
0.6225897146659154 Mtonnes encore à gagner
0.6224174985713913 Mtonnes encore à gagner
0.622394316860666 Mtonnes encore à gagner
0.6222221232313645 Mtonnes encore à gagner
0.6218711208940428 Mtonnes encore à gagner
0.6215333765941478 Mtonnes encore à gagner
0.6212751029041637 Mtonnes encore à gagner
0.6210168443796178 Mtonnes encore à gagner
0.6209969784422031 Mtonnes encore à gagner
0.6209473152612248 Mtonnes encore à gagner
0.6208579293775349 Mtonnes encore à gagner
0.6207553036086879 Mtonnes encore à gagner
0.6206261943432456 Mtonnes encore à gagner
0.6205335009134747 Mtonnes encore à gagner
0.6205103283933759 Mtonnes encore à gagner
0.6204772268227194 Mtonnes encore à gagner
0.6203679918571599 Mtonnes encore à gagner
0.6199972637396809 Mtonnes encore à gagner
0.6197291532633709 Mtonnes encore à gagner
0.6196133034708962 Mtonnes encore à gagner
0.6194809106975985 Mtonnes encore à gagner
0.6193683860396884 Mtonnes encore à gagner
0.6188653856468389 Mtonnes encore à gagner
0.6187661163931679 Mtonnes encore à gagner
0.6187429546223013 Mtonnes encore à gagner
0.6185940633666642 Mtonnes encore à gagner
0.6185742117780197 Mtonnes encore à gagner
0.6184120954158208 Mtonnes encore à gagner
0.6183360004130738 Mtonnes encore à gagner
0.6182466780689579 Mtonnes encore à gagner
0.6177835309162565 Mtonnes encore à gagner
0.6176611296482348 Mtonnes encore à gagner
0.6173832472125764 Mtonnes encore à gagner
0.6171913841839345 Mtonnes encore à gagner
0.6169664490750346 Mtonnes encore à gagner
0.6167779064480841 Mtonnes encore à gagner
0.6167580608774359 Mtonnes encore à gagner
0.6167117577482033 Mtonnes encore à gagner
0.6166356893054235 Mtonnes encore à gagner
0.6165364731563145 Mtonnes encore à gagner
0.6163909602566067 Mtonnes encore à gagner
0.6162222979623655 Mtonnes encore à gagner
0.616083406534432 Mtonnes encore à gagner
0.6158122388867198 Mtonnes encore à gagner
0.6157791727502233 Mtonnes encore à gagner
0.6154782724172412 Mtonnes encore à gagner
0.6154121413698777 Mtonnes encore à gagner
0.6153559307829766 Mtonnes encore à gagner
0.6152104471366115 Mtonnes encore à gagner
0.6147508511388393 Mtonnes encore à gagner
0.6147277070442319 Mtonnes encore à gagner
0.6145557877380674 Mtonnes encore à gagner
0.6144004049120237 Mtonnes encore à gagner
0.6143937930449366 Mtonnes encore à gagner
0.6142714828744507 Mtonnes encore à gagner
0.6141623970297276 Mtonnes encore à gagner
0.6140698408225642 Mtonnes encore à gagner
0.6140632300201516 Mtonnes encore à gagner
0.6140500086272107 Mtonnes encore à gagner
0.6138715317835177 Mtonnes encore à gagner
0.6135575799268818 Mtonnes encore à gagner
0.6133394753098398 Mtonnes encore à gagner
0.6130454340065792 Mtonnes encore à gagner
0.6130256113754653 Mtonnes encore à gagner
0.6127745343597311 Mtonnes encore à gagner
0.6126060485531362 Mtonnes encore à gagner
0.6125069531920562 Mtonnes encore à gagner
0.6124871348178065 Mtonnes encore à gagner
0.612173354624014 Mtonnes encore à gagner
0.6120742673238162 Mtonnes encore à gagner
0.6120181190442175 Mtonnes encore à gagner
0.6119322507025089 Mtonnes encore à gagner
0.6118794102015075 Mtonnes encore à gagner
0.6118529902710192 Mtonnes encore à gagner
0.6117671271991045 Mtonnes encore à gagner
0.6116251249309994 Mtonnes encore à gagner
0.6115987059507386 Mtonnes encore à gagner
0.611027418653213 Mtonnes encore à gagner
0.6109217515832395 Mtonnes encore à gagner
0.6105882415398072 Mtonnes encore à gagner
0.6105816376748914 Mtonnes encore à gagner
0.6105354152563027 Mtonnes encore à gagner
0.6104594863335517 Mtonnes encore à gagner
0.6104495828813232 Mtonnes encore à gagner
0.6102614244221467 Mtonnes encore à gagner
0.6101987061586693 Mtonnes encore à gagner
0.610162395854875 Mtonnes encore à gagner
0.6100699705002994 Mtonnes encore à gagner
0.6096078784060577 Mtonnes encore à gagner
0.6094989621208042 Mtonnes encore à gagner
0.6093537551262975 Mtonnes encore à gagner
0.6093273542194857 Mtonnes encore à gagner
0.6093240542308203 Mtonnes encore à gagner
0.609215160154363 Mtonnes encore à gagner
0.6091953613390797 Mtonnes encore à gagner
0.6091887618618648 Mtonnes encore à gagner
0.6091788631879305 Mtonnes encore à gagner
0.6091689646335414 Mtonnes encore à gagner
0.609063386402704 Mtonnes encore à gagner
0.6089446207556115 Mtonnes encore à gagner
0.6087565793132761 Mtonnes encore à gagner
0.6085421475216197 Mtonnes encore à gagner
0.6085289526221382 Mtonnes encore à gagner
0.6083145680205866 Mtonnes encore à gagner
0.6081562562498979 Mtonnes encore à gagner
0.607925396235883 Mtonnes encore à gagner
0.6078627347922794 Mtonnes encore à gagner
0.6077143269202878 Mtonnes encore à gagner
0.6076318799960121 Mtonnes encore à gagner
0.6073581591488977 Mtonnes encore à gagner
0.6072988008805065 Mtonnes encore à gagner
0.6072427470590007 Mtonnes encore à gagner
0.606596516271237 Mtonnes encore à gagner
0.6064382565290676 Mtonnes encore à gagner
0.6062865979881358 Mtonnes encore à gagner
0.6062701134798938 Mtonnes encore à gagner
0.6062371450729342 Mtonnes encore à gagner
0.6060360495581829 Mtonnes encore à gagner
0.6060261605493391 Mtonnes encore à gagner
0.6059668272566454 Mtonnes encore à gagner
0.6057525924335772 Mtonnes encore à gagner
0.6057262252548066 Mtonnes encore à gagner
0.6055943935492589 Mtonnes encore à gagner
0.6055713230712105 Mtonnes encore à gagner
0.6054427932265645 Mtonnes encore à gagner
0.6051890543336693 Mtonnes encore à gagner
0.6050671368555363 Mtonnes encore à gagner
0.6049155642156672 Mtonnes encore à gagner
0.6049056790449154 Mtonnes encore à gagner
0.6046519695181858 Mtonnes encore à gagner
0.6044740439328562 Mtonnes encore à gagner
0.6041643227721485 Mtonnes encore à gagner
0.6041346690622502 Mtonnes encore à gagner
0.6038151133218217 Mtonnes encore à gagner
0.6037986413932113 Mtonnes encore à gagner
0.6036734551969096 Mtonnes encore à gagner
0.6035746266703828 Mtonnes encore à gagner
0.6035021629214574 Mtonnes encore à gagner
0.6033671219606744 Mtonnes encore à gagner
0.603360535409796 Mtonnes encore à gagner
0.6029653472051035 Mtonnes encore à gagner
0.6027480017405753 Mtonnes encore à gagner
0.6023890567111856 Mtonnes encore à gagner
0.6023166109497926 Mtonnes encore à gagner
0.6022474596187668 Mtonnes encore à gagner
0.6021552597711501 Mtonnes encore à gagner
0.6019280765018586 Mtonnes encore à gagner
0.601888568054266 Mtonnes encore à gagner
0.6014836213636463 Mtonnes encore à gagner
0.6013223011925781 Mtonnes encore à gagner
0.6012597492869616 Mtonnes encore à gagner
0.601256457099852 Mtonnes encore à gagner
0.6011149036099579 Mtonnes encore à gagner
0.6010391913848934 Mtonnes encore à gagner
0.6010227324513391 Mtonnes encore à gagner
0.6008976487617739 Mtonnes encore à gagner
0.6008351070230473 Mtonnes encore à gagner
0.6008021907108732 Mtonnes encore à gagner
0.6006540737077755 Mtonnes encore à gagner
0.6006441999643677 Mtonnes encore à gagner
0.6005454639138743 Mtonnes encore à gagner
0.6005224257974535 Mtonnes encore à gagner
0.6000847284204123 Mtonnes encore à gagner
0.6000452372560776 Mtonnes encore à gagner
0.5999728400113034 Mtonnes encore à gagner
0.5997885608199658 Mtonnes encore à gagner
0.5997194598322539 Mtonnes encore à gagner
0.5997128789640143 Mtonnes encore à gagner
0.5995648161549902 Mtonnes encore à gagner
0.5994694009294936 Mtonnes encore à gagner
0.5994397906796269 Mtonnes encore à gagner
0.5993246406990802 Mtonnes encore à gagner
0.5992522721166278 Mtonnes encore à gagner
0.5988509773953608 Mtonnes encore à gagner
0.5985417972754816 Mtonnes encore à gagner
0.5984957503544406 Mtonnes encore à gagner
0.5984858831823519 Mtonnes encore à gagner
0.5984168149122784 Mtonnes encore à gagner
0.5982918429532953 Mtonnes encore à gagner
0.5979859939676255 Mtonnes encore à gagner
0.5979268081709725 Mtonnes encore à gagner
0.5978939287290412 Mtonnes encore à gagner
0.5977426920750655 Mtonnes encore à gagner
0.5976243506881809 Mtonnes encore à gagner
0.5976079144741084 Mtonnes encore à gagner
0.5972035861527831 Mtonnes encore à gagner
0.5968189846621637 Mtonnes encore à gagner
0.5965264336588465 Mtonnes encore à gagner
0.5962207397750596 Mtonnes encore à gagner
0.5961056970439094 Mtonnes encore à gagner
0.5960169533627604 Mtonnes encore à gagner
0.5958854828722857 Mtonnes encore à gagner
0.5958230380156371 Mtonnes encore à gagner
0.5956159857926395 Mtonnes encore à gagner
0.5955206782576941 Mtonnes encore à gagner
0.5953169348495271 Mtonnes encore à gagner
0.5953136489286663 Mtonnes encore à gagner
0.5952479321892907 Mtonnes encore à gagner
0.5950212158344708 Mtonnes encore à gagner
0.5948700761077652 Mtonnes encore à gagner
0.5947583770616252 Mtonnes encore à gagner
0.5946926801308741 Mtonnes encore à gagner
0.5945612927970134 Mtonnes encore à gagner
0.5945612927970134 Mtonnes encore à gagner
0.5945021702672224 Mtonnes encore à gagner
0.5943609350814127 Mtonnes encore à gagner
0.5942361256606681 Mtonnes encore à gagner
0.5941441620285217 Mtonnes encore à gagner
0.5941375932063475 Mtonnes encore à gagner
0.5940522027449302 Mtonnes encore à gagner
0.5940522027449302 Mtonnes encore à gagner
0.5939011371192349 Mtonnes encore à gagner
0.593884719079182 Mtonnes encore à gagner
0.5937993514390585 Mtonnes encore à gagner
0.5937763688830042 Mtonnes encore à gagner
0.5937599529440911 Mtonnes encore à gagner
0.5937533870623621 Mtonnes encore à gagner
0.5936023727285553 Mtonnes encore à gagner
0.5930410181921926 Mtonnes encore à gagner
0.5929294042100914 Mtonnes encore à gagner
0.5928112302970558 Mtonnes encore à gagner
0.5927160355021277 Mtonnes encore à gagner
0.5926142761739959 Mtonnes encore à gagner
0.5921514409351625 Mtonnes encore à gagner
0.5920693786376612 Mtonnes encore à gagner
0.59191839594176 Mtonnes encore à gagner
0.5915442449748265 Mtonnes encore à gagner
0.5914490708572595 Mtonnes encore à gagner
0.5912817125387009 Mtonnes encore à gagner
0.5909273095000231 Mtonnes encore à gagner
0.5908977763384944 Mtonnes encore à gagner
0.5907960522322919 Mtonnes encore à gagner
0.5906090141487077 Mtonnes encore à gagner
0.5905433924286321 Mtonnes encore à gagner
0.5904154390300955 Mtonnes encore à gagner
0.5903760693058553 Mtonnes encore à gagner
0.5903071805727107 Mtonnes encore à gagner
0.5900152304710815 Mtonnes encore à gagner
0.5898709023159472 Mtonnes encore à gagner
0.5896150567955707 Mtonnes encore à gagner
0.5894576213623104 Mtonnes encore à gagner
0.5893953041288462 Mtonnes encore à gagner
0.5892050801365638 Mtonnes encore à gagner
0.5891001325169558 Mtonnes encore à gagner
0.5890968529749379 Mtonnes encore à gagner
0.5886934708549814 Mtonnes encore à gagner
0.5885360761179856 Mtonnes encore à gagner
0.5883819624674569 Mtonnes encore à gagner
0.588306546149695 Mtonnes encore à gagner
0.5880212766457658 Mtonnes encore à gagner
0.5878802859506163 Mtonnes encore à gagner
0.5877425794069655 Mtonnes encore à gagner
0.5877196297397713 Mtonnes encore à gagner
0.5877130728584663 Mtonnes encore à gagner
0.5876180012337637 Mtonnes encore à gagner
0.5874835972993662 Mtonnes encore à gagner
0.5874311477409639 Mtonnes encore à gagner
0.5871984115804851 Mtonnes encore à gagner
0.5870509075388424 Mtonnes encore à gagner
0.5870377963637781 Mtonnes encore à gagner
0.5870181297256081 Mtonnes encore à gagner
0.5866969205402714 Mtonnes encore à gagner
0.58669036574106 Mtonnes encore à gagner
0.5864609608184876 Mtonnes encore à gagner
0.5862938535916973 Mtonnes encore à gagner
0.586274194564838 Mtonnes encore à gagner
0.5859203378850761 Mtonnes encore à gagner
0.585917061477705 Mtonnes encore à gagner
0.5859137853665173 Mtonnes encore à gagner
0.5857467294299732 Mtonnes encore à gagner
0.5856353632024898 Mtonnes encore à gagner
0.585615712147034 Mtonnes encore à gagner
0.5853471483310497 Mtonnes encore à gagner
0.5851244573544996 Mtonnes encore à gagner
0.5849967405774228 Mtonnes encore à gagner
0.5849312460687472 Mtonnes encore à gagner
0.5847085648688388 Mtonnes encore à gagner
0.5846790952085792 Mtonnes encore à gagner
0.5846496316537362 Mtonnes encore à gagner
0.5846332638239731 Mtonnes encore à gagner
0.5845350593788101 Mtonnes encore à gagner
0.5844728635768894 Mtonnes encore à gagner
0.5840997024056662 Mtonnes encore à gagner
0.5839262169735657 Mtonnes encore à gagner
0.5838640244653694 Mtonnes encore à gagner
0.5837494594920476 Mtonnes encore à gagner
0.5835268831891258 Mtonnes encore à gagner
0.5830686456462382 Mtonnes encore à gagner
0.5827740671387835 Mtonnes encore à gagner
0.5825122257012381 Mtonnes encore à gagner
0.5825089529900902 Mtonnes encore à gagner
0.5824042270986416 Mtonnes encore à gagner
0.5822929561511216 Mtonnes encore à gagner
0.582211139728281 Mtonnes encore à gagner
0.5820965997514467 Mtonnes encore à gagner
0.5815108723475295 Mtonnes encore à gagner
0.5813963553144408 Mtonnes encore à gagner
0.5813505499039295 Mtonnes encore à gagner
0.5811967775963045 Mtonnes encore à gagner
0.5811607885246879 Mtonnes encore à gagner
0.5811477018414739 Mtonnes encore à gagner
0.5809972123004585 Mtonnes encore à gagner
0.5808859895872516 Mtonnes encore à gagner
0.5808238358188444 Mtonnes encore à gagner
0.5808205647011313 Mtonnes encore à gagner
0.5807420604634994 Mtonnes encore à gagner
0.5807322479062029 Mtonnes encore à gagner
0.5806144994571136 Mtonnes encore à gagner
0.5803332130671435 Mtonnes encore à gagner
0.5800846455605995 Mtonnes encore à gagner
0.5798197289947713 Mtonnes encore à gagner
0.57964312043068 Mtonnes encore à gagner
0.5793618617377567 Mtonnes encore à gagner
0.5793422398248276 Mtonnes encore à gagner
0.5789269379894719 Mtonnes encore à gagner
0.5786816813911644 Mtonnes encore à gagner
0.5784920187991518 Mtonnes encore à gagner
0.578318708474872 Mtonnes encore à gagner
0.5781748340215742 Mtonnes encore à gagner
0.5781192479298607 Mtonnes encore à gagner
0.5781159783905747 Mtonnes encore à gagner
0.5780930918600635 Mtonnes encore à gagner
0.5779165445728869 Mtonnes encore à gagner
0.5777661528266762 Mtonnes encore à gagner
0.5775928911686306 Mtonnes encore à gagner
0.5775896220891417 Mtonnes encore à gagner
0.5771221523494674 Mtonnes encore à gagner
0.5770404275303167 Mtonnes encore à gagner
0.5767691079514341 Mtonnes encore à gagner
0.5767691079514341 Mtonnes encore à gagner
0.5767200763565321 Mtonnes encore à gagner
0.5767037327130886 Mtonnes encore à gagner
0.5766677770908486 Mtonnes encore à gagner
0.5766122124809225 Mtonnes encore à gagner
0.5765141692887421 Mtonnes encore à gagner
