import des bases...
importé

filtrage ADs dans base vehicules...
0.47783394795002776 Mtonnes encore à gagner
0.4777262591596809 Mtonnes encore à gagner
0.47768386296498866 Mtonnes encore à gagner
0.4775147270972555 Mtonnes encore à gagner
0.4775056195939196 Mtonnes encore à gagner
0.4775025837738789 Mtonnes encore à gagner
0.4774125390321231 Mtonnes encore à gagner
0.4771957175274868 Mtonnes encore à gagner
0.47707607512657946 Mtonnes encore à gagner
0.4768996051193577 Mtonnes encore à gagner
0.47676108708211196 Mtonnes encore à gagner
0.4766767724596517 Mtonnes encore à gagner
0.4761999120143665 Mtonnes encore à gagner
0.47619384172831314 Mtonnes encore à gagner
0.4761183765618404 Mtonnes encore à gagner
0.47599795567685366 Mtonnes encore à gagner
0.47578641496663465 Mtonnes encore à gagner
0.47578641496663465 Mtonnes encore à gagner
0.47578641496663465 Mtonnes encore à gagner
0.4757562380841227 Mtonnes encore à gagner
0.475651243453874 Mtonnes encore à gagner
0.47557278572804496 Mtonnes encore à gagner
0.4754920778628611 Mtonnes encore à gagner
0.47537171292677627 Mtonnes encore à gagner
0.47532042538245767 Mtonnes encore à gagner
0.4753052974243075 Mtonnes encore à gagner
0.47510561439599286 Mtonnes encore à gagner
0.4750965156538576 Mtonnes encore à gagner
0.47508741711277525 Mtonnes encore à gagner
0.475032963909515 Mtonnes encore à gagner
0.4746701334821335 Mtonnes encore à gagner
0.47443003666673755 Mtonnes encore à gagner
0.4743937376735996 Mtonnes encore à gagner
0.47414958061072054 Mtonnes encore à gagner
0.474134418049478 Mtonnes encore à gagner
0.4741132444408529 Mtonnes encore à gagner
0.47405578251388425 Mtonnes encore à gagner
0.47385038322058737 Mtonnes encore à gagner
0.4737751960792229 Mtonnes encore à gagner
0.4737661027057656 Mtonnes encore à gagner
0.4736012854647256 Mtonnes encore à gagner
0.47353798226686683 Mtonnes encore à gagner
0.47312749511018515 Mtonnes encore à gagner
0.47310628288022105 Mtonnes encore à gagner
0.47299879906721554 Mtonnes encore à gagner
0.47292090252857966 Mtonnes encore à gagner
0.4728602995856481 Mtonnes encore à gagner
0.4728572772826891 Mtonnes encore à gagner
0.4728028782223981 Mtonnes encore à gagner
0.47279984858803914 Mtonnes encore à gagner
0.4725226343035902 Mtonnes encore à gagner
0.472510547383993 Mtonnes encore à gagner
0.4723529070899932 Mtonnes encore à gagner
0.47233779937105647 Mtonnes encore à gagner
0.4723135675325043 Mtonnes encore à gagner
0.4722924192719087 Mtonnes encore à gagner
0.47223833750479915 Mtonnes encore à gagner
0.4716328502101095 Mtonnes encore à gagner
0.47147004395216197 Mtonnes encore à gagner
0.4711697295794268 Mtonnes encore à gagner
0.471061585575022 Mtonnes encore à gagner
0.470995716108797 Mtonnes encore à gagner
0.47096249031353254 Mtonnes encore à gagner
0.4707513928509295 Mtonnes encore à gagner
0.47006179538445814 Mtonnes encore à gagner
0.47005876743374264 Mtonnes encore à gagner
0.4698439802790406 Mtonnes encore à gagner
0.4698197616215123 Mtonnes encore à gagner
0.46965408293392663 Mtonnes encore à gagner
0.46927232377341 Mtonnes encore à gagner
0.46922401708219175 Mtonnes encore à gagner
0.4690624255060887 Mtonnes encore à gagner
0.46902053221285644 Mtonnes encore à gagner
0.46890128315991486 Mtonnes encore à gagner
0.4687086894238819 Mtonnes encore à gagner
0.4684366310492942 Mtonnes encore à gagner
0.4683165768103148 Mtonnes encore à gagner
0.4682894155683046 Mtonnes encore à gagner
0.4678273485011939 Mtonnes encore à gagner
0.4677430954704378 Mtonnes encore à gagner
0.4677219189803399 Mtonnes encore à gagner
0.4676737794782069 Mtonnes encore à gagner
0.4676260921051516 Mtonnes encore à gagner
0.46761399267343595 Mtonnes encore à gagner
0.4674849680696016 Mtonnes encore à gagner
0.46747589495911823 Mtonnes encore à gagner
0.46747589495911823 Mtonnes encore à gagner
0.4672305866745603 Mtonnes encore à gagner
0.46705246090818475 Mtonnes encore à gagner
0.46703141253316316 Mtonnes encore à gagner
0.4668068470107807 Mtonnes encore à gagner
0.4667887539525055 Mtonnes encore à gagner
0.4666576929172712 Mtonnes encore à gagner
0.46635335668198685 Mtonnes encore à gagner
0.4661426176664629 Mtonnes encore à gagner
0.4654956083405497 Mtonnes encore à gagner
0.46515736694602383 Mtonnes encore à gagner
0.4649976467092882 Mtonnes encore à gagner
0.4648931001787102 Mtonnes encore à gagner
0.4648931001787102 Mtonnes encore à gagner
0.46478522082503515 Mtonnes encore à gagner
0.46478522082503515 Mtonnes encore à gagner
0.46470410148379315 Mtonnes encore à gagner
0.46462598733206306 Mtonnes encore à gagner
0.4644872268466309 Mtonnes encore à gagner
0.4643533035032674 Mtonnes encore à gagner
0.46435028318725724 Mtonnes encore à gagner
0.4641849759804728 Mtonnes encore à gagner
0.4640828493144662 Mtonnes encore à gagner
0.46406774950413343 Mtonnes encore à gagner
0.46386908659516957 Mtonnes encore à gagner
0.46381487261742604 Mtonnes encore à gagner
0.4636791160656344 Mtonnes encore à gagner
0.4633376595192673 Mtonnes encore à gagner
0.46331964115702373 Mtonnes encore à gagner
0.463100276174238 Mtonnes encore à gagner
0.4629456014764788 Mtonnes encore à gagner
0.46290344474832645 Mtonnes encore à gagner
0.46269100440819155 Mtonnes encore à gagner
0.46266081704074224 Mtonnes encore à gagner
0.46248594379022867 Mtonnes encore à gagner
0.4624498115026676 Mtonnes encore à gagner
0.461921701049794 Mtonnes encore à gagner
0.46157253092492256 Mtonnes encore à gagner
0.46156059369439983 Mtonnes encore à gagner
0.46139109962429803 Mtonnes encore à gagner
0.4613040562670321 Mtonnes encore à gagner
0.46084182367793014 Mtonnes encore à gagner
0.460826735477442 Mtonnes encore à gagner
0.4606163777193366 Mtonnes encore à gagner
0.4601512290860077 Mtonnes encore à gagner
0.4601211333173887 Mtonnes encore à gagner
0.45994277091835745 Mtonnes encore à gagner
0.45993070286763205 Mtonnes encore à gagner
0.4598976008426736 Mtonnes encore à gagner
0.45978687073692504 Mtonnes encore à gagner
0.4597687703207116 Mtonnes encore à gagner
0.45974162001837326 Mtonnes encore à gagner
0.4596486126105548 Mtonnes encore à gagner
0.4596365467663488 Mtonnes encore à gagner
0.4596035458811909 Mtonnes encore à gagner
0.459550050413176 Mtonnes encore à gagner
0.4594103679566963 Mtonnes encore à gagner
0.4593953245813118 Mtonnes encore à gagner
0.4593263259735978 Mtonnes encore à gagner
0.45919212782658336 Mtonnes encore à gagner
0.45911414174656784 Mtonnes encore à gagner
0.4591050945960662 Mtonnes encore à gagner
0.4589060183138165 Mtonnes encore à gagner
0.45875397791691164 Mtonnes encore à gagner
0.458481613723301 Mtonnes encore à gagner
0.45843363181678454 Mtonnes encore à gagner
0.45833890013130496 Mtonnes encore à gagner
0.45827673704588845 Mtonnes encore à gagner
0.4582528136662458 Mtonnes encore à gagner
0.45806092954036526 Mtonnes encore à gagner
0.45797099057236723 Mtonnes encore à gagner
0.45791456225911453 Mtonnes encore à gagner
0.4579085340020561 Mtonnes encore à gagner
0.4579055199269706 Mtonnes encore à gagner
0.457881407341155 Mtonnes encore à gagner
0.4578633688319034 Mtonnes encore à gagner
0.45771836196882365 Mtonnes encore à gagner
0.4565443376904943 Mtonnes encore à gagner
0.4565292704680113 Mtonnes encore à gagner
0.45645713054828674 Mtonnes encore à gagner
0.45625298324294095 Mtonnes encore à gagner
0.4560355008429684 Mtonnes encore à gagner
0.45589800432216077 Mtonnes encore à gagner
0.45586788060204686 Mtonnes encore à gagner
0.45565273168581566 Mtonnes encore à gagner
0.45563164815374657 Mtonnes encore à gagner
0.4556196020069021 Mtonnes encore à gagner
0.45546233856950824 Mtonnes encore à gagner
0.4553846744420422 Mtonnes encore à gagner
0.4551248008479605 Mtonnes encore à gagner
0.4547611615828737 Mtonnes encore à gagner
0.45472502988529984 Mtonnes encore à gagner
0.4544273314912779 Mtonnes encore à gagner
0.4540104937201175 Mtonnes encore à gagner
0.4538223359244564 Mtonnes encore à gagner
0.4537892185153911 Mtonnes encore à gagner
0.45367057006202005 Mtonnes encore à gagner
0.45332532828335026 Mtonnes encore à gagner
0.45234116994919527 Mtonnes encore à gagner
0.4522578440497771 Mtonnes encore à gagner
0.45218600030303335 Mtonnes encore à gagner
0.45193156126986533 Mtonnes encore à gagner
0.4519255423416326 Mtonnes encore à gagner
0.4519195237103957 Mtonnes encore à gagner
0.4517254386211431 Mtonnes encore à gagner
0.4514527066558669 Mtonnes encore à gagner
0.4512831476669321 Mtonnes encore à gagner
0.45127412264520617 Mtonnes encore à gagner
0.45120298643433054 Mtonnes encore à gagner
0.4511311810206182 Mtonnes encore à gagner
0.45111017976124757 Mtonnes encore à gagner
0.45102940894138666 Mtonnes encore à gagner
0.4510233934267971 Mtonnes encore à gagner
0.4508955232779468 Mtonnes encore à gagner
0.45069926522409576 Mtonnes encore à gagner
0.4506752659309643 Mtonnes encore à gagner
0.45055860744824283 Mtonnes encore à gagner
0.4504552590890887 Mtonnes encore à gagner
0.4503508434270911 Mtonnes encore à gagner
0.45030298725227436 Mtonnes encore à gagner
0.4502164765405796 Mtonnes encore à gagner
0.450183484220517 Mtonnes encore à gagner
0.45012068201178534 Mtonnes encore à gagner
0.4499730693657189 Mtonnes encore à gagner
0.4497132728843396 Mtonnes encore à gagner
0.4497042532039641 Mtonnes encore à gagner
0.4495014915348441 Mtonnes encore à gagner
0.44948359704685803 Mtonnes encore à gagner
0.44940307481375674 Mtonnes encore à gagner
0.449325334289397 Mtonnes encore à gagner
0.44920346744255024 Mtonnes encore à gagner
0.44919147344765875 Mtonnes encore à gagner
0.4490393924593241 Mtonnes encore à gagner
0.44899141858949054 Mtonnes encore à gagner
0.4486785838026983 Mtonnes encore à gagner
0.4482565645590797 Mtonnes encore à gagner
0.4480972007769948 Mtonnes encore à gagner
0.44806422468256146 Mtonnes encore à gagner
0.44803748169818247 Mtonnes encore à gagner
0.4480224930511101 Mtonnes encore à gagner
0.4479747950116111 Mtonnes encore à gagner
0.4478529811766938 Mtonnes encore à gagner
0.4478409613307379 Mtonnes encore à gagner
0.447737334075887 Mtonnes encore à gagner
0.4476240647372851 Mtonnes encore à gagner
0.447591095377617 Mtonnes encore à gagner
0.4473209057439944 Mtonnes encore à gagner
0.44728785423486794 Mtonnes encore à gagner
0.4472458948975153 Mtonnes encore à gagner
0.4469649929663255 Mtonnes encore à gagner
0.4468750845922722 Mtonnes encore à gagner
0.44671578362262654 Mtonnes encore à gagner
0.44671277912498564 Mtonnes encore à gagner
0.44655440392752155 Mtonnes encore à gagner
0.4462977655089513 Mtonnes encore à gagner
0.4461245157175098 Mtonnes encore à gagner
0.44608555810657924 Mtonnes encore à gagner
0.4460202094325285 Mtonnes encore à gagner
0.4458050818988317 Mtonnes encore à gagner
0.44566845263856925 Mtonnes encore à gagner
0.4456504283303797 Mtonnes encore à gagner
0.4455345995658768 Mtonnes encore à gagner
0.4454455027169839 Mtonnes encore à gagner
0.4454185371286088 Mtonnes encore à gagner
0.4453855799615476 Mtonnes encore à gagner
0.44534973268284395 Mtonnes encore à gagner
0.44533771876510464 Mtonnes encore à gagner
0.4452900485836211 Mtonnes encore à gagner
0.4451420888833324 Mtonnes encore à gagner
0.44473076557113567 Mtonnes encore à gagner
0.4447217560265502 Mtonnes encore à gagner
0.4445966395719356 Mtonnes encore à gagner
0.44453391819214216 Mtonnes encore à gagner
0.4445099575983713 Mtonnes encore à gagner
0.44444724364312327 Mtonnes encore à gagner
0.4443377819854786 Mtonnes encore à gagner
0.4442422337707588 Mtonnes encore à gagner
0.4440712767790398 Mtonnes encore à gagner
0.44405026376952383 Mtonnes encore à gagner
0.4440382868571926 Mtonnes encore à gagner
0.4440053506432 Mtonnes encore à gagner
0.4439484613305189 Mtonnes encore à gagner
0.4438825994820128 Mtonnes encore à gagner
0.4436341974727487 Mtonnes encore à gagner
0.443625193630222 Mtonnes encore à gagner
0.44356605652513537 Mtonnes encore à gagner
0.44341231985714424 Mtonnes encore à gagner
0.44339136886982455 Mtonnes encore à gagner
0.443311003940154 Mtonnes encore à gagner
0.4432901143370347 Mtonnes encore à gagner
0.44318891754735246 Mtonnes encore à gagner
0.4431117878307931 Mtonnes encore à gagner
0.4430062204228906 Mtonnes encore à gagner
0.4427532656893849 Mtonnes encore à gagner
0.4426477124119974 Mtonnes encore à gagner
0.4424608668666252 Mtonnes encore à gagner
0.44243693410997764 Mtonnes encore à gagner
0.44209297074066756 Mtonnes encore à gagner
0.4419975240335541 Mtonnes encore à gagner
0.44182851795062916 Mtonnes encore à gagner
0.44173630509541084 Mtonnes encore à gagner
0.4415910333708801 Mtonnes encore à gagner
0.4414956002957977 Mtonnes encore à gagner
0.44129470316370734 Mtonnes encore à gagner
0.4407965117804986 Mtonnes encore à gagner
0.4400287055308989 Mtonnes encore à gagner
0.43965777536527284 Mtonnes encore à gagner
0.43947902092313074 Mtonnes encore à gagner
0.4390482631425545 Mtonnes encore à gagner
0.4389916104668412 Mtonnes encore à gagner
0.43897670213324247 Mtonnes encore à gagner
0.43886340174100136 Mtonnes encore à gagner
0.438756069913675 Mtonnes encore à gagner
0.4386932836594264 Mtonnes encore à gagner
0.4386813250005668 Mtonnes encore à gagner
0.4382311005734931 Mtonnes encore à gagner
0.43802806454656684 Mtonnes encore à gagner
0.43791290821729634 Mtonnes encore à gagner
0.4378503170616366 Mtonnes encore à gagner
0.4378173530838798 Mtonnes encore à gagner
0.4363001481867279 Mtonnes encore à gagner
0.43608830113379726 Mtonnes encore à gagner
0.43568997037448165 Mtonnes encore à gagner
0.4353590142529251 Mtonnes encore à gagner
0.43509837020138287 Mtonnes encore à gagner
0.4350923776935538 Mtonnes encore à gagner
0.434993764010275 Mtonnes encore à gagner
0.43499076862419095 Mtonnes encore à gagner
0.4349078509701627 Mtonnes encore à gagner
0.4347990430364561 Mtonnes encore à gagner
0.4346873008002392 Mtonnes encore à gagner
0.43468430613030673 Mtonnes encore à gagner
0.4345298344251285 Mtonnes encore à gagner
0.4343694295030702 Mtonnes encore à gagner
0.4340914042548496 Mtonnes encore à gagner
0.43400823729411453 Mtonnes encore à gagner
0.43340251737232904 Mtonnes encore à gagner
0.4332863897679906 Mtonnes encore à gagner
0.43319111006629063 Mtonnes encore à gagner
0.43306868284486955 Mtonnes encore à gagner
0.43294141201664793 Mtonnes encore à gagner
0.4328701450199901 Mtonnes encore à gagner
0.432693193721688 Mtonnes encore à gagner
0.43269020814729187 Mtonnes encore à gagner
0.43089177643213494 Mtonnes encore à gagner
0.430749267785167 Mtonnes encore à gagner
0.4307135479522075 Mtonnes encore à gagner
0.430544326956936 Mtonnes encore à gagner
0.43039515934125117 Mtonnes encore à gagner
0.4302306341827009 Mtonnes encore à gagner
0.43001170663377497 Mtonnes encore à gagner
0.42996111503203727 Mtonnes encore à gagner
0.42996111503203727 Mtonnes encore à gagner
0.42995216233175126 Mtonnes encore à gagner
0.42974360609930917 Mtonnes encore à gagner
0.4294892249168254 Mtonnes encore à gagner
0.4293570473016448 Mtonnes encore à gagner
0.4292653559267525 Mtonnes encore à gagner
0.42905170774470225 Mtonnes encore à gagner
0.4290249319173256 Mtonnes encore à gagner
0.42834472144224733 Mtonnes encore à gagner
0.42805295948400657 Mtonnes encore à gagner
0.4276917354073406 Mtonnes encore à gagner
0.42751049908836825 Mtonnes encore à gagner
0.4275045176460628 Mtonnes encore à gagner
0.42741906476627634 Mtonnes encore à gagner
0.4272641654522782 Mtonnes encore à gagner
0.42711634482377336 Mtonnes encore à gagner
0.4269976983593686 Mtonnes encore à gagner
0.426783383262197 Mtonnes encore à gagner
0.426428152533858 Mtonnes encore à gagner
0.42623832703597353 Mtonnes encore à gagner
0.4261758816979957 Mtonnes encore à gagner
0.42602512661646985 Mtonnes encore à gagner
0.4259448455420869 Mtonnes encore à gagner
0.4258417574930937 Mtonnes encore à gagner
0.42575827385360077 Mtonnes encore à gagner
0.4257017907120164 Mtonnes encore à gagner
0.4256519058847621 Mtonnes encore à gagner
0.4255017310848279 Mtonnes encore à gagner
0.42542742666179834 Mtonnes encore à gagner
0.42529151508067065 Mtonnes encore à gagner
0.4249527240651272 Mtonnes encore à gagner
0.42439234871431797 Mtonnes encore à gagner
0.4242269076151892 Mtonnes encore à gagner
0.4242209316079122 Mtonnes encore à gagner
0.42401650218149767 Mtonnes encore à gagner
0.4240075395978833 Mtonnes encore à gagner
0.42397168978641453 Mtonnes encore à gagner
0.4238358315295181 Mtonnes encore à gagner
0.42381795411251844 Mtonnes encore à gagner
0.4236520257379204 Mtonnes encore à gagner
0.4234018952897953 Mtonnes encore à gagner
0.42328378139302947 Mtonnes encore à gagner
0.4232569727376587 Mtonnes encore à gagner
0.42311917417796474 Mtonnes encore à gagner
0.4230746269238561 Mtonnes encore à gagner
